20160310
20160310
20160310
/data/test/bid-3.4.0-default/{20160310}/*
rmr: DEPRECATED: Please use 'rm -r' instead.
rmr: `/data/ott/tangye/clean_start/20160310_20160310': No such file or directory
16/03/16 15:00:11 WARN streaming.StreamJob: -file option is deprecated, please use generic option -files instead.
packageJobJar: [getCleanStart_map.py] [/usr/lib/hadoop/hadoop-streaming.jar] /tmp/streamjob7483870136564342184.jar tmpDir=null
16/03/16 15:00:12 INFO client.RMProxy: Connecting to ResourceManager at com.hunantv.datanode31/10.100.5.10:8032
16/03/16 15:00:12 INFO client.RMProxy: Connecting to ResourceManager at com.hunantv.datanode31/10.100.5.10:8032
16/03/16 15:00:40 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library from the embedded binaries
16/03/16 15:00:40 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 826e7d8d3e839964dd9ed2d5f83296254b2c71d3]
16/03/16 15:00:41 INFO mapred.FileInputFormat: Total input paths to process : 288
16/03/16 15:05:09 INFO mapreduce.JobSubmitter: number of splits:288
16/03/16 15:05:14 INFO Configuration.deprecation: mapred.job.name is deprecated. Instead, use mapreduce.job.name
16/03/16 15:05:21 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1453546321063_96434
16/03/16 15:05:22 INFO impl.YarnClientImpl: Submitted application application_1453546321063_96434
16/03/16 15:05:22 INFO mapreduce.Job: The url to track the job: http://com.hunantv.datanode31:8088/proxy/application_1453546321063_96434/
16/03/16 15:05:22 INFO mapreduce.Job: Running job: job_1453546321063_96434
16/03/16 15:05:42 INFO mapreduce.Job: Job job_1453546321063_96434 running in uber mode : false
16/03/16 15:05:42 INFO mapreduce.Job:  map 0% reduce 0%
16/03/16 15:08:26 INFO mapreduce.Job:  map 100% reduce 49%
16/03/16 15:08:30 INFO mapreduce.Job:  map 100% reduce 50%
16/03/16 15:08:32 INFO mapreduce.Job:  map 100% reduce 51%
16/03/16 15:08:37 INFO mapreduce.Job:  map 100% reduce 52%
16/03/16 15:08:47 INFO mapreduce.Job:  map 100% reduce 54%
16/03/16 15:08:48 INFO mapreduce.Job:  map 100% reduce 56%
16/03/16 15:08:49 INFO mapreduce.Job:  map 100% reduce 58%
16/03/16 15:08:50 INFO mapreduce.Job:  map 100% reduce 60%
16/03/16 15:08:51 INFO mapreduce.Job:  map 100% reduce 61%
16/03/16 15:08:52 INFO mapreduce.Job:  map 100% reduce 63%
16/03/16 15:08:53 INFO mapreduce.Job:  map 100% reduce 64%
16/03/16 15:08:54 INFO mapreduce.Job:  map 100% reduce 65%
16/03/16 15:08:55 INFO mapreduce.Job:  map 100% reduce 67%
16/03/16 15:08:56 INFO mapreduce.Job:  map 100% reduce 69%
16/03/16 15:08:57 INFO mapreduce.Job:  map 100% reduce 70%
16/03/16 15:08:58 INFO mapreduce.Job:  map 100% reduce 71%
16/03/16 15:08:59 INFO mapreduce.Job:  map 100% reduce 72%
16/03/16 15:09:02 INFO mapreduce.Job:  map 100% reduce 73%
16/03/16 15:09:03 INFO mapreduce.Job:  map 100% reduce 74%
16/03/16 15:09:04 INFO mapreduce.Job:  map 100% reduce 75%
16/03/16 15:09:07 INFO mapreduce.Job:  map 100% reduce 76%
16/03/16 15:09:10 INFO mapreduce.Job:  map 100% reduce 77%
16/03/16 15:09:13 INFO mapreduce.Job:  map 100% reduce 78%
16/03/16 15:09:27 INFO mapreduce.Job:  map 100% reduce 79%
16/03/16 15:09:28 INFO mapreduce.Job:  map 100% reduce 80%
16/03/16 15:09:30 INFO mapreduce.Job:  map 100% reduce 81%
16/03/16 15:09:31 INFO mapreduce.Job:  map 100% reduce 82%
16/03/16 15:09:32 INFO mapreduce.Job:  map 100% reduce 84%
16/03/16 15:09:33 INFO mapreduce.Job:  map 100% reduce 85%
16/03/16 15:09:34 INFO mapreduce.Job:  map 100% reduce 86%
16/03/16 15:09:35 INFO mapreduce.Job:  map 100% reduce 88%
16/03/16 15:09:36 INFO mapreduce.Job:  map 100% reduce 89%
16/03/16 15:09:37 INFO mapreduce.Job:  map 100% reduce 90%
16/03/16 15:09:38 INFO mapreduce.Job:  map 100% reduce 91%
16/03/16 15:09:39 INFO mapreduce.Job:  map 100% reduce 93%
16/03/16 15:09:40 INFO mapreduce.Job:  map 100% reduce 94%
16/03/16 15:09:41 INFO mapreduce.Job:  map 100% reduce 95%
16/03/16 15:09:42 INFO mapreduce.Job:  map 100% reduce 96%
16/03/16 15:09:44 INFO mapreduce.Job:  map 100% reduce 97%
16/03/16 15:09:45 INFO mapreduce.Job:  map 100% reduce 98%
16/03/16 15:09:46 INFO mapreduce.Job:  map 100% reduce 99%
16/03/16 15:09:49 INFO mapreduce.Job:  map 100% reduce 100%
